Local time: +3:00 UTC
ProcessId: 15636
(16332) 05:48:32.538  d: SteamAPI_Init() failed
(4536) 05:51:22.364  W: P: failed to allocate result
(4536) 05:51:22.392  W: P: failed to allocate result
(4536) 05:51:22.419  W: P: failed to allocate result
(4536) 05:51:22.446  W: P: failed to allocate result
(4536) 05:51:22.472  W: P: failed to allocate result
(4536) 05:51:22.499  W: P: failed to allocate result
(4536) 05:51:22.527  W: P: failed to allocate result
(4536) 05:51:22.551  W: P: failed to allocate result
(4536) 05:51:22.580  W: P: failed to allocate result
(4536) 05:51:22.606  W: P: failed to allocate result
(4536) 05:51:22.634  W: P: failed to allocate result
(4536) 05:51:22.657  W: P: failed to allocate result
(4536) 05:51:22.689  W: P: failed to allocate result
(4536) 05:51:22.715  W: P: failed to allocate result
(4536) 05:51:22.743  W: P: failed to allocate result
(4536) 05:51:22.772  W: P: failed to allocate result
(4536) 05:51:22.800  W: P: failed to allocate result
(4536) 05:51:22.828  W: P: failed to allocate result
(4536) 05:51:22.853  W: P: failed to allocate result
(4536) 05:51:22.882  W: P: failed to allocate result
(4536) 05:51:22.909  W: P: failed to allocate result
(4536) 05:51:22.939  W: P: failed to allocate result
(4536) 05:51:22.968  W: P: failed to allocate result
(4536) 05:51:22.993  W: P: failed to allocate result
(4536) 05:51:23.045  W: P: failed to allocate result
(4536) 05:51:23.048  W: P: failed to allocate result
(4536) 05:51:23.071  W: P: failed to allocate result
(4536) 05:51:23.098  W: P: failed to allocate result
(4536) 05:51:23.123  W: P: failed to allocate result
(4536) 05:51:23.149  W: P: failed to allocate result
(4536) 05:51:23.177  W: P: failed to allocate result
(4536) 05:51:23.202  W: P: failed to allocate result
(4536) 05:51:23.233  W: P: failed to allocate result
(4536) 05:51:23.262  W: P: failed to allocate result
(4536) 05:51:23.290  W: P: failed to allocate result
(4536) 05:51:23.317  W: P: failed to allocate result
(4536) 05:51:23.344  W: P: failed to allocate result
(4536) 05:51:23.369  W: P: failed to allocate result
(4536) 05:51:23.399  W: P: failed to allocate result
(4536) 05:51:23.427  W: P: failed to allocate result
(4536) 05:51:23.454  W: P: failed to allocate result
(4536) 05:51:23.481  W: P: failed to allocate result
(4536) 05:51:23.511  W: P: failed to allocate result
(4536) 05:51:23.540  W: P: failed to allocate result
(4536) 05:51:23.567  W: P: failed to allocate result
(4536) 05:51:23.594  W: P: failed to allocate result
(4536) 05:51:23.620  W: P: failed to allocate result
(4536) 05:51:23.647  W: P: failed to allocate result
(4536) 05:51:23.674  W: P: failed to allocate result
(4536) 05:51:23.702  W: P: failed to allocate result
(4536) 05:51:23.733  W: P: failed to allocate result
(4536) 05:51:23.764  W: P: failed to allocate result
(4536) 05:51:23.792  W: P: failed to allocate result
(4536) 05:51:23.817  W: P: failed to allocate result
(4536) 05:51:23.846  W: P: failed to allocate result
(4536) 05:51:23.874  W: P: failed to allocate result
(4536) 05:51:23.903  W: P: failed to allocate result
(4536) 05:51:23.930  W: P: failed to allocate result
(4536) 05:51:23.960  W: P: failed to allocate result
(4536) 05:51:23.991  W: P: failed to allocate result
(4536) 05:51:24.018  W: P: failed to allocate result
(4536) 05:51:24.047  W: P: failed to allocate result
(4536) 05:51:24.073  W: P: failed to allocate result
(4536) 05:51:24.098  W: P: failed to allocate result
(4536) 05:51:24.127  W: P: failed to allocate result
(4536) 05:51:24.151  W: P: failed to allocate result
(4536) 05:51:24.180  W: P: failed to allocate result
(4536) 05:51:24.206  W: P: failed to allocate result
(4536) 05:51:24.231  W: P: failed to allocate result
(4536) 05:51:24.256  W: P: failed to allocate result
(4536) 05:51:24.283  W: P: failed to allocate result
(4536) 05:51:24.311  W: P: failed to allocate result
(4536) 05:51:24.345  W: P: failed to allocate result
(4536) 05:51:24.371  W: P: failed to allocate result
(4536) 05:51:24.398  W: P: failed to allocate result
(4536) 05:51:24.422  W: P: failed to allocate result
(4536) 05:51:24.446  W: P: failed to allocate result
(4536) 05:51:24.472  W: P: failed to allocate result
(4536) 05:51:24.501  W: P: failed to allocate result
(4536) 05:51:24.526  W: P: failed to allocate result
(4536) 05:51:24.553  W: P: failed to allocate result
(4536) 05:51:24.579  W: P: failed to allocate result
(4536) 05:51:24.603  W: P: failed to allocate result
(4536) 05:51:24.629  W: P: failed to allocate result
(4536) 05:51:24.653  W: P: failed to allocate result
(4536) 05:51:24.680  W: P: failed to allocate result
(4536) 05:51:24.709  W: P: failed to allocate result
(4536) 05:51:24.736  W: P: failed to allocate result
(4536) 05:51:24.761  W: P: failed to allocate result
(4536) 05:51:24.787  W: P: failed to allocate result
(4536) 05:51:24.815  W: P: failed to allocate result
(4536) 05:51:24.844  W: P: failed to allocate result
(4536) 05:51:24.871  W: P: failed to allocate result
(4536) 05:51:24.898  W: P: failed to allocate result
(4536) 05:51:24.922  W: P: failed to allocate result
(4536) 05:51:24.950  W: P: failed to allocate result
(4536) 05:51:24.976  W: P: failed to allocate result
(4536) 05:51:25.004  W: P: failed to allocate result
(4536) 05:51:25.032  W: P: failed to allocate result
(4536) 05:51:25.062  W: P: failed to allocate result
(4536) 05:51:25.088  W: P: failed to allocate result
(4536) 05:51:25.139  W: P: failed to allocate result
(4536) 05:51:25.145  W: P: failed to allocate result
(4536) 05:51:25.169  W: P: failed to allocate result
(4536) 05:51:25.195  W: P: failed to allocate result
(4536) 05:51:25.219  W: P: failed to allocate result
(4536) 05:51:25.246  W: P: failed to allocate result
(4536) 05:51:25.275  W: P: failed to allocate result
(4536) 05:51:25.299  W: P: failed to allocate result
(4536) 05:51:25.341  W: P: failed to allocate result
(4536) 05:51:25.364  W: P: failed to allocate result
(4536) 05:51:25.389  W: P: failed to allocate result
(4536) 05:51:25.412  W: P: failed to allocate result
(4536) 05:51:25.436  W: P: failed to allocate result
(4536) 05:51:25.459  W: P: failed to allocate result
(4536) 05:51:25.485  W: P: failed to allocate result
(4536) 05:51:25.510  W: P: failed to allocate result
(4536) 05:51:25.533  W: P: failed to allocate result
(4536) 05:51:25.558  W: P: failed to allocate result
(4536) 05:51:25.581  W: P: failed to allocate result
(4536) 05:51:25.604  W: P: failed to allocate result
(4536) 05:51:25.625  W: P: failed to allocate result
(4536) 05:51:25.649  W: P: failed to allocate result
(4536) 05:51:25.674  W: P: failed to allocate result
(4536) 05:51:25.699  W: P: failed to allocate result
(4536) 05:51:25.724  W: P: failed to allocate result
(4536) 05:51:25.749  W: P: failed to allocate result
(4536) 05:51:25.776  W: P: failed to allocate result
(4536) 05:51:25.799  W: P: failed to allocate result
(4536) 05:51:25.824  W: P: failed to allocate result
(4536) 05:51:25.851  W: P: failed to allocate result
(4536) 05:51:25.876  W: P: failed to allocate result
(4536) 05:51:25.898  W: P: failed to allocate result
(4536) 05:51:25.922  W: P: failed to allocate result
(4536) 05:51:25.946  W: P: failed to allocate result
(4536) 05:51:25.968  W: P: failed to allocate result
(4536) 05:51:25.993  W: P: failed to allocate result
(4536) 05:51:26.017  W: P: failed to allocate result
(4536) 05:51:26.042  W: P: failed to allocate result
(4536) 05:51:26.065  W: P: failed to allocate result
(4536) 05:51:26.090  W: P: failed to allocate result
(4536) 05:51:26.114  W: P: failed to allocate result
(4536) 05:51:26.135  W: P: failed to allocate result
(4536) 05:51:26.160  W: P: failed to allocate result
(4536) 05:51:26.184  W: P: failed to allocate result
(4536) 05:51:26.206  W: P: failed to allocate result
(4536) 05:51:26.228  W: P: failed to allocate result
(4536) 05:51:26.254  W: P: failed to allocate result
(4536) 05:51:26.277  W: P: failed to allocate result
(4536) 05:51:26.299  W: P: failed to allocate result
(4536) 05:51:26.322  W: P: failed to allocate result
(4536) 05:51:26.346  W: P: failed to allocate result
(4536) 05:51:26.369  W: P: failed to allocate result
(4536) 05:51:26.419  W: P: failed to allocate result
(4536) 05:51:26.422  W: P: failed to allocate result
(4536) 05:51:26.437  W: P: failed to allocate result
(4536) 05:51:26.459  W: P: failed to allocate result
(4536) 05:51:26.481  W: P: failed to allocate result
(4536) 05:51:26.511  W: P: failed to allocate result
(4536) 05:51:26.532  W: P: failed to allocate result
(4536) 05:51:26.558  W: P: failed to allocate result
(4536) 05:51:26.583  W: P: failed to allocate result
(4536) 05:51:26.606  W: P: failed to allocate result
(4536) 05:51:26.630  W: P: failed to allocate result
(4536) 05:51:26.652  W: P: failed to allocate result
(4536) 05:51:26.676  W: P: failed to allocate result
(4536) 05:51:26.697  W: P: failed to allocate result
(4536) 05:51:26.723  W: P: failed to allocate result
(4536) 05:51:26.747  W: P: failed to allocate result
(4536) 05:51:26.769  W: P: failed to allocate result
(4536) 05:51:26.795  W: P: failed to allocate result
(4536) 05:51:26.821  W: P: failed to allocate result
(4536) 05:51:26.851  W: P: failed to allocate result
(4536) 05:51:26.874  W: P: failed to allocate result
(4536) 05:51:26.898  W: P: failed to allocate result
(4536) 05:51:26.924  W: P: failed to allocate result
(4536) 05:51:26.950  W: P: failed to allocate result
(4536) 05:51:26.977  W: P: failed to allocate result
(4536) 05:51:27.000  W: P: failed to allocate result
(4536) 05:51:27.023  W: P: failed to allocate result
(4536) 05:51:27.049  W: P: failed to allocate result
(4536) 05:51:27.072  W: P: failed to allocate result
(4536) 05:51:27.096  W: P: failed to allocate result
(4536) 05:51:27.119  W: P: failed to allocate result
(4536) 05:51:27.142  W: P: failed to allocate result
(4536) 05:51:27.165  W: P: failed to allocate result
(4536) 05:51:27.193  W: P: failed to allocate result
(4536) 05:51:27.220  W: P: failed to allocate result
(4536) 05:51:27.246  W: P: failed to allocate result
(4536) 05:51:27.270  W: P: failed to allocate result
(4536) 05:51:27.296  W: P: failed to allocate result
(4536) 05:51:27.321  W: P: failed to allocate result
(4536) 05:51:27.345  W: P: failed to allocate result
(4536) 05:51:27.388  W: P: failed to allocate result
(4536) 05:51:27.413  W: P: failed to allocate result
(4536) 05:51:27.436  W: P: failed to allocate result
(4536) 05:51:27.461  W: P: failed to allocate result
(4536) 05:51:27.485  W: P: failed to allocate result
(4536) 05:51:27.510  W: P: failed to allocate result
(4536) 05:51:27.534  W: P: failed to allocate result
(4536) 05:51:27.557  W: P: failed to allocate result
(4536) 05:51:27.583  W: P: failed to allocate result
(4536) 05:51:27.609  W: P: failed to allocate result
(4536) 05:51:27.636  W: P: failed to allocate result
(4536) 05:51:27.661  W: P: failed to allocate result
(4536) 05:51:27.686  W: P: failed to allocate result
(4536) 05:51:27.713  W: P: failed to allocate result
(4536) 05:51:27.739  W: P: failed to allocate result
(4536) 05:51:27.768  W: P: failed to allocate result
(4536) 05:51:27.797  W: P: failed to allocate result
(4536) 05:51:27.825  W: P: failed to allocate result
(4536) 05:51:27.856  W: P: failed to allocate result
(4536) 05:51:27.882  W: P: failed to allocate result
(4536) 05:51:27.909  W: P: failed to allocate result
(4536) 05:51:27.937  W: P: failed to allocate result
(4536) 05:51:27.965  W: P: failed to allocate result
(4536) 05:51:27.991  W: P: failed to allocate result
(4536) 05:51:28.018  W: P: failed to allocate result
(4536) 05:51:28.048  W: P: failed to allocate result
(4536) 05:51:28.076  W: P: failed to allocate result
(4536) 05:51:28.104  W: P: failed to allocate result
(4536) 05:51:28.130  W: P: failed to allocate result
(4536) 05:51:28.157  W: P: failed to allocate result
(4536) 05:51:28.239  W: P: failed to allocate result
(4536) 05:51:28.270  W: P: failed to allocate result
(4536) 05:51:28.300  W: P: failed to allocate result
(4536) 05:51:28.329  W: P: failed to allocate result
(16332) 05:51:28.350  d: Nature map advance, B on Top targeted at 15
(16332) 05:51:28.350  d: Nature map state, A @ 103->100->100, B @ 97->100->100
(4536) 05:51:28.361  W: P: failed to allocate result
(4536) 05:51:28.388  W: P: failed to allocate result
(4536) 05:51:28.419  W: P: failed to allocate result
(4536) 05:51:28.449  W: P: failed to allocate result
(4536) 05:51:28.477  W: P: failed to allocate result
(4536) 05:51:28.508  W: P: failed to allocate result
(4536) 05:51:28.535  W: P: failed to allocate result
(4536) 05:51:28.560  W: P: failed to allocate result
(4536) 05:51:28.587  W: P: failed to allocate result
(4536) 05:51:28.615  W: P: failed to allocate result
(4536) 05:51:28.644  W: P: failed to allocate result
(4536) 05:51:28.675  W: P: failed to allocate result
(4536) 05:51:28.700  W: P: failed to allocate result
(4536) 05:51:28.729  W: P: failed to allocate result
(4536) 05:51:28.758  W: P: failed to allocate result
(4536) 05:51:28.809  W: P: failed to allocate result
(4536) 05:51:28.814  W: P: failed to allocate result
(4536) 05:51:28.845  W: P: failed to allocate result
(4536) 05:51:28.878  W: P: failed to allocate result
(4536) 05:51:28.904  W: P: failed to allocate result
(4536) 05:51:28.936  W: P: failed to allocate result
(4536) 05:51:28.963  W: P: failed to allocate result
(4536) 05:51:28.989  W: P: failed to allocate result
(4536) 05:51:29.029  W: P: failed to allocate result
(4536) 05:51:29.056  W: P: failed to allocate result
(4536) 05:51:29.083  W: P: failed to allocate result
(4536) 05:51:29.110  W: P: failed to allocate result
(4536) 05:51:29.137  W: P: failed to allocate result
(4536) 05:51:29.189  W: P: failed to allocate result
(4536) 05:51:29.218  W: P: failed to allocate result
(4536) 05:51:29.258  W: P: failed to allocate result
(4536) 05:51:29.288  W: P: failed to allocate result
(4536) 05:51:29.319  W: P: failed to allocate result
(4536) 05:51:29.349  W: P: failed to allocate result
(4536) 05:51:29.377  W: P: failed to allocate result
(4536) 05:51:29.404  W: P: failed to allocate result
(4536) 05:51:29.437  W: P: failed to allocate result
(4536) 05:51:29.469  W: P: failed to allocate result
(4536) 05:51:29.498  W: P: failed to allocate result
(4536) 05:51:29.523  W: P: failed to allocate result
(4536) 05:51:29.557  W: P: failed to allocate result
(4536) 05:51:29.590  W: P: failed to allocate result
(4536) 05:51:29.617  W: P: failed to allocate result
(4536) 05:51:29.644  W: P: failed to allocate result
(4536) 05:51:29.669  W: P: failed to allocate result
(4536) 05:51:29.701  W: P: failed to allocate result
(4536) 05:51:29.732  W: P: failed to allocate result
(4536) 05:51:29.762  W: P: failed to allocate result
(4536) 05:51:29.790  W: P: failed to allocate result
(4536) 05:51:29.818  W: P: failed to allocate result
(4536) 05:51:29.853  W: P: failed to allocate result
(4536) 05:51:29.883  W: P: failed to allocate result
(4536) 05:51:29.925  W: P: failed to allocate result
(4536) 05:51:29.962  W: P: failed to allocate result
(4536) 05:51:29.994  W: P: failed to allocate result
(4536) 05:51:30.032  W: P: failed to allocate result
(4536) 05:51:30.063  W: P: failed to allocate result
(4536) 05:51:30.094  W: P: failed to allocate result
(4536) 05:51:30.123  W: P: failed to allocate result
(4536) 05:51:30.155  W: P: failed to allocate result
(4536) 05:51:30.186  W: P: failed to allocate result
(4536) 05:51:30.214  W: P: failed to allocate result
(4536) 05:51:30.243  W: P: failed to allocate result
(4536) 05:51:30.276  W: P: failed to allocate result
(4536) 05:51:30.302  W: P: failed to allocate result
(4536) 05:51:30.331  W: P: failed to allocate result
(4536) 05:51:30.358  W: P: failed to allocate result
(4536) 05:51:30.385  W: P: failed to allocate result
(4536) 05:51:30.409  W: P: failed to allocate result
(4536) 05:51:30.437  W: P: failed to allocate result
(4536) 05:51:30.464  W: P: failed to allocate result
(4536) 05:51:30.493  W: P: failed to allocate result
(4536) 05:51:30.525  W: P: failed to allocate result
(4536) 05:51:30.553  W: P: failed to allocate result
(4536) 05:51:30.588  W: P: failed to allocate result
(4536) 05:51:30.614  W: P: failed to allocate result
(4536) 05:51:30.641  W: P: failed to allocate result
(4536) 05:51:30.672  W: P: failed to allocate result
(4536) 05:51:30.763  W: P: failed to allocate result
(4536) 05:51:30.799  W: P: failed to allocate result
(4536) 05:51:30.832  W: P: failed to allocate result
(4536) 05:51:30.867  W: P: failed to allocate result
(4536) 05:51:30.899  W: P: failed to allocate result
(4536) 05:51:30.927  W: P: failed to allocate result
(4536) 05:51:30.954  W: P: failed to allocate result
(4536) 05:51:30.981  W: P: failed to allocate result
(4536) 05:51:31.010  W: P: failed to allocate result
(4536) 05:51:31.037  W: P: failed to allocate result
(4536) 05:51:31.064  W: P: failed to allocate result
(4536) 05:51:31.096  W: P: failed to allocate result
(4536) 05:51:31.122  W: P: failed to allocate result
(4536) 05:51:31.150  W: P: failed to allocate result
(4536) 05:51:31.178  W: P: failed to allocate result
(4536) 05:51:31.224  W: P: failed to allocate result
(4536) 05:51:31.257  W: P: failed to allocate result
(4536) 05:51:31.307  W: P: failed to allocate result
(4536) 05:51:31.314  W: P: failed to allocate result
(4536) 05:51:31.340  W: P: failed to allocate result
(4536) 05:51:31.365  W: P: failed to allocate result
(4536) 05:51:31.393  W: P: failed to allocate result
(4536) 05:51:31.422  W: P: failed to allocate result
(4536) 05:51:31.449  W: P: failed to allocate result
(4536) 05:51:31.478  W: P: failed to allocate result
(4536) 05:51:31.505  W: P: failed to allocate result
(4536) 05:51:31.529  W: P: failed to allocate result
(4536) 05:51:31.555  W: P: failed to allocate result
(4536) 05:51:31.581  W: P: failed to allocate result
(4536) 05:51:31.609  W: P: failed to allocate result
(4536) 05:51:31.641  W: P: failed to allocate result
(4536) 05:51:31.667  W: P: failed to allocate result
(4536) 05:51:31.695  W: P: failed to allocate result
(4536) 05:51:31.722  W: P: failed to allocate result
(4536) 05:51:31.750  W: P: failed to allocate result
(4536) 05:51:31.780  W: P: failed to allocate result
(4536) 05:51:31.806  W: P: failed to allocate result
(4536) 05:51:31.831  W: P: failed to allocate result
(4536) 05:51:31.857  W: P: failed to allocate result
(4536) 05:51:31.883  W: P: failed to allocate result
(4536) 05:51:31.911  W: P: failed to allocate result
(4536) 05:51:31.933  W: P: failed to allocate result
(4536) 05:51:31.957  W: P: failed to allocate result
(4536) 05:51:31.984  W: P: failed to allocate result
(16332) 05:51:32.008  d: Nature map advance, B on Bottom targeted at 21
(16332) 05:51:32.008  d: Nature map state, A @ 103->100->100, B @ 157->160->160
(4536) 05:51:32.015  W: P: failed to allocate result
(4536) 05:51:32.045  W: P: failed to allocate result
(4536) 05:51:32.072  W: P: failed to allocate result
(4536) 05:51:32.101  W: P: failed to allocate result
