Local time: +3:00 UTC
ProcessId: 12428
(17996) 18:40:22.797  d: SteamAPI_Init() failed
(6472) 18:44:44.560  W: P: failed to allocate result
(6472) 18:44:44.591  W: P: failed to allocate result
(6472) 18:44:44.611  W: P: failed to allocate result
(6472) 18:44:44.640  W: P: failed to allocate result
(6472) 18:44:44.658  W: P: failed to allocate result
(6472) 18:44:44.690  W: P: failed to allocate result
(6472) 18:44:44.708  W: P: failed to allocate result
(6472) 18:44:44.739  W: P: failed to allocate result
(6472) 18:44:44.758  W: P: failed to allocate result
(6472) 18:44:44.789  W: P: failed to allocate result
(6472) 18:44:44.821  W: P: failed to allocate result
(6472) 18:44:44.839  W: P: failed to allocate result
(6472) 18:44:44.871  W: P: failed to allocate result
(6472) 18:44:44.889  W: P: failed to allocate result
(6472) 18:44:44.906  W: P: failed to allocate result
(6472) 18:44:44.937  W: P: failed to allocate result
(6472) 18:44:44.954  W: P: failed to allocate result
(6472) 18:44:44.988  W: P: failed to allocate result
(6472) 18:44:45.006  W: P: failed to allocate result
(6472) 18:44:45.037  W: P: failed to allocate result
(6472) 18:44:45.054  W: P: failed to allocate result
(6472) 18:44:45.088  W: P: failed to allocate result
(6472) 18:44:45.105  W: P: failed to allocate result
(6472) 18:44:45.138  W: P: failed to allocate result
(6472) 18:44:45.156  W: P: failed to allocate result
(6472) 18:44:45.187  W: P: failed to allocate result
(6472) 18:44:45.203  W: P: failed to allocate result
(6472) 18:44:45.236  W: P: failed to allocate result
(6472) 18:44:45.255  W: P: failed to allocate result
(17996) 18:44:45.284  d: Nature map advance, B on Top targeted at 21
(17996) 18:44:45.285  d: Nature map state, A @ 103->100->100, B @ 157->160->160
(6472) 18:44:45.290  W: P: failed to allocate result
(6472) 18:44:45.310  W: P: failed to allocate result
(6472) 18:44:45.340  W: P: failed to allocate result
(6472) 18:44:45.360  W: P: failed to allocate result
(6472) 18:44:45.391  W: P: failed to allocate result
(6472) 18:44:45.410  W: P: failed to allocate result
(6472) 18:44:45.443  W: P: failed to allocate result
(6472) 18:44:45.464  W: P: failed to allocate result
(6472) 18:44:45.486  W: P: failed to allocate result
(6472) 18:44:45.524  W: P: failed to allocate result
(6472) 18:44:45.549  W: P: failed to allocate result
(6472) 18:44:45.571  W: P: failed to allocate result
(6472) 18:44:45.591  W: P: failed to allocate result
(6472) 18:44:45.611  W: P: failed to allocate result
(6472) 18:44:45.645  W: P: failed to allocate result
(6472) 18:44:45.693  W: P: failed to allocate result
(6472) 18:44:45.697  W: P: failed to allocate result
(6472) 18:44:45.719  W: P: failed to allocate result
(6472) 18:44:45.740  W: P: failed to allocate result
(6472) 18:44:45.760  W: P: failed to allocate result
(6472) 18:44:45.790  W: P: failed to allocate result
(6472) 18:44:45.807  W: P: failed to allocate result
(6472) 18:44:45.838  W: P: failed to allocate result
(6472) 18:44:45.855  W: P: failed to allocate result
(6472) 18:44:45.887  W: P: failed to allocate result
(6472) 18:44:45.905  W: P: failed to allocate result
(6472) 18:44:45.938  W: P: failed to allocate result
(6472) 18:44:45.955  W: P: failed to allocate result
(6472) 18:44:45.989  W: P: failed to allocate result
(6472) 18:44:46.008  W: P: failed to allocate result
(6472) 18:44:46.042  W: P: failed to allocate result
(6472) 18:44:46.060  W: P: failed to allocate result
(6472) 18:44:46.079  W: P: failed to allocate result
(6472) 18:44:46.110  W: P: failed to allocate result
(6472) 18:44:46.127  W: P: failed to allocate result
(6472) 18:44:46.158  W: P: failed to allocate result
(6472) 18:44:46.177  W: P: failed to allocate result
(6472) 18:44:46.205  W: P: failed to allocate result
(6472) 18:44:46.238  W: P: failed to allocate result
(6472) 18:44:46.257  W: P: failed to allocate result
(6472) 18:44:46.289  W: P: failed to allocate result
(6472) 18:44:46.306  W: P: failed to allocate result
(6472) 18:44:46.340  W: P: failed to allocate result
(6472) 18:44:46.358  W: P: failed to allocate result
(6472) 18:44:46.389  W: P: failed to allocate result
(6472) 18:44:46.408  W: P: failed to allocate result
(6472) 18:44:46.439  W: P: failed to allocate result
(6472) 18:44:46.458  W: P: failed to allocate result
(6472) 18:44:46.488  W: P: failed to allocate result
(6472) 18:44:46.507  W: P: failed to allocate result
(6472) 18:44:46.539  W: P: failed to allocate result
(6472) 18:44:46.556  W: P: failed to allocate result
(6472) 18:44:46.588  W: P: failed to allocate result
(6472) 18:44:46.606  W: P: failed to allocate result
(6472) 18:44:46.639  W: P: failed to allocate result
(6472) 18:44:46.658  W: P: failed to allocate result
(6472) 18:44:46.689  W: P: failed to allocate result
(6472) 18:44:46.708  W: P: failed to allocate result
(6472) 18:44:46.740  W: P: failed to allocate result
(6472) 18:44:46.759  W: P: failed to allocate result
(6472) 18:44:46.789  W: P: failed to allocate result
(6472) 18:44:46.806  W: P: failed to allocate result
(6472) 18:44:46.838  W: P: failed to allocate result
(17996) 18:44:46.850  d: Nature map advance, A on Top targeted at 15
(17996) 18:44:46.850  d: Nature map state, A @ 103->100->100, B @ 103->100->100
(6472) 18:44:46.857  W: P: failed to allocate result
(6472) 18:44:46.891  W: P: failed to allocate result
(6472) 18:44:46.912  W: P: failed to allocate result
(6472) 18:44:46.947  W: P: failed to allocate result
(6472) 18:44:46.968  W: P: failed to allocate result
(6472) 18:44:46.989  W: P: failed to allocate result
(6472) 18:44:47.010  W: P: failed to allocate result
(6472) 18:44:47.043  W: P: failed to allocate result
(6472) 18:44:47.063  W: P: failed to allocate result
(6472) 18:44:47.111  W: P: failed to allocate result
(6472) 18:44:47.119  W: P: failed to allocate result
(6472) 18:44:47.138  W: P: failed to allocate result
(6472) 18:44:47.158  W: P: failed to allocate result
(6472) 18:44:47.194  W: P: failed to allocate result
(6472) 18:44:47.214  W: P: failed to allocate result
(6472) 18:44:47.236  W: P: failed to allocate result
(6472) 18:44:47.272  W: P: failed to allocate result
(6472) 18:44:47.291  W: P: failed to allocate result
(6472) 18:44:47.313  W: P: failed to allocate result
(6472) 18:44:47.334  W: P: failed to allocate result
(6472) 18:44:47.366  W: P: failed to allocate result
(6472) 18:44:47.384  W: P: failed to allocate result
(6472) 18:44:47.400  W: P: failed to allocate result
(6472) 18:44:47.430  W: P: failed to allocate result
(6472) 18:44:47.447  W: P: failed to allocate result
(6472) 18:44:47.489  W: P: failed to allocate result
(6472) 18:44:47.510  W: P: failed to allocate result
(6472) 18:44:47.542  W: P: failed to allocate result
(6472) 18:44:47.560  W: P: failed to allocate result
(6472) 18:44:47.577  W: P: failed to allocate result
(6472) 18:44:47.598  W: P: failed to allocate result
(6472) 18:44:47.631  W: P: failed to allocate result
(6472) 18:44:47.651  W: P: failed to allocate result
(6472) 18:44:47.683  W: P: failed to allocate result
(6472) 18:44:47.701  W: P: failed to allocate result
(6472) 18:44:47.731  W: P: failed to allocate result
(6472) 18:44:47.751  W: P: failed to allocate result
(6472) 18:44:47.779  W: P: failed to allocate result
(6472) 18:44:47.800  W: P: failed to allocate result
(6472) 18:44:47.830  W: P: failed to allocate result
(6472) 18:44:47.855  W: P: failed to allocate result
(6472) 18:44:47.888  W: P: failed to allocate result
(6472) 18:44:47.907  W: P: failed to allocate result
(6472) 18:44:47.926  W: P: failed to allocate result
(6472) 18:44:47.950  W: P: failed to allocate result
(6472) 18:44:47.985  W: P: failed to allocate result
(6472) 18:44:48.023  W: P: failed to allocate result
(6472) 18:44:48.045  W: P: failed to allocate result
(6472) 18:44:48.066  W: P: failed to allocate result
(6472) 18:44:48.089  W: P: failed to allocate result
(6472) 18:44:48.112  W: P: failed to allocate result
(6472) 18:44:48.133  W: P: failed to allocate result
(6472) 18:44:48.154  W: P: failed to allocate result
(6472) 18:44:48.173  W: P: failed to allocate result
(6472) 18:44:48.194  W: P: failed to allocate result
(6472) 18:44:48.231  W: P: failed to allocate result
(6472) 18:44:48.254  W: P: failed to allocate result
(6472) 18:44:48.273  W: P: failed to allocate result
(6472) 18:44:48.293  W: P: failed to allocate result
(6472) 18:44:48.327  W: P: failed to allocate result
(6472) 18:44:48.349  W: P: failed to allocate result
(6472) 18:44:48.371  W: P: failed to allocate result
(6472) 18:44:48.406  W: P: failed to allocate result
(6472) 18:44:48.428  W: P: failed to allocate result
(6472) 18:44:48.452  W: P: failed to allocate result
(6472) 18:44:48.472  W: P: failed to allocate result
(6472) 18:44:48.495  W: P: failed to allocate result
(6472) 18:44:48.516  W: P: failed to allocate result
(6472) 18:44:48.536  W: P: failed to allocate result
(6472) 18:44:48.574  W: P: failed to allocate result
(6472) 18:44:48.599  W: P: failed to allocate result
(6472) 18:44:48.623  W: P: failed to allocate result
(6472) 18:44:48.644  W: P: failed to allocate result
(17996) 18:44:48.657  d: Nature map advance, B on Center targeted at 15
(17996) 18:44:48.657  d: Nature map state, A @ 112->110->110, B @ 112->110->110
(6472) 18:44:48.667  W: P: failed to allocate result
(6472) 18:44:48.709  W: P: failed to allocate result
(6472) 18:44:48.747  W: P: failed to allocate result
(6472) 18:44:48.771  W: P: failed to allocate result
(6472) 18:44:48.794  W: P: failed to allocate result
(6472) 18:44:48.818  W: P: failed to allocate result
(6472) 18:44:48.841  W: P: failed to allocate result
(6472) 18:44:48.863  W: P: failed to allocate result
(6472) 18:44:48.886  W: P: failed to allocate result
(6472) 18:44:48.908  W: P: failed to allocate result
(6472) 18:44:48.930  W: P: failed to allocate result
(6472) 18:44:48.950  W: P: failed to allocate result
(6472) 18:44:48.971  W: P: failed to allocate result
(6472) 18:44:48.992  W: P: failed to allocate result
(6472) 18:44:49.015  W: P: failed to allocate result
(6472) 18:44:49.050  W: P: failed to allocate result
(6472) 18:44:49.073  W: P: failed to allocate result
(6472) 18:44:49.096  W: P: failed to allocate result
(6472) 18:44:49.118  W: P: failed to allocate result
(6472) 18:44:49.139  W: P: failed to allocate result
(6472) 18:44:49.161  W: P: failed to allocate result
(6472) 18:44:49.181  W: P: failed to allocate result
(6472) 18:44:49.201  W: P: failed to allocate result
(6472) 18:44:49.239  W: P: failed to allocate result
(6472) 18:44:49.257  W: P: failed to allocate result
(6472) 18:44:49.276  W: P: failed to allocate result
(6472) 18:44:49.310  W: P: failed to allocate result
(6472) 18:44:49.342  W: P: failed to allocate result
(6472) 18:44:49.361  W: P: failed to allocate result
(6472) 18:44:49.383  W: P: failed to allocate result
(6472) 18:44:49.404  W: P: failed to allocate result
(6472) 18:44:49.425  W: P: failed to allocate result
(6472) 18:44:49.474  W: P: failed to allocate result
(6472) 18:44:49.480  W: P: failed to allocate result
(6472) 18:44:49.498  W: P: failed to allocate result
(6472) 18:44:49.532  W: P: failed to allocate result
(6472) 18:44:49.553  W: P: failed to allocate result
(6472) 18:44:49.572  W: P: failed to allocate result
(6472) 18:44:49.606  W: P: failed to allocate result
(6472) 18:44:49.625  W: P: failed to allocate result
(6472) 18:44:49.644  W: P: failed to allocate result
(6472) 18:44:49.677  W: P: failed to allocate result
(6472) 18:44:49.697  W: P: failed to allocate result
(6472) 18:44:49.729  W: P: failed to allocate result
(6472) 18:44:49.750  W: P: failed to allocate result
(6472) 18:44:49.768  W: P: failed to allocate result
(6472) 18:44:49.801  W: P: failed to allocate result
(6472) 18:44:49.820  W: P: failed to allocate result
(6472) 18:44:49.857  W: P: failed to allocate result
(6472) 18:44:49.876  W: P: failed to allocate result
(6472) 18:44:49.896  W: P: failed to allocate result
(6472) 18:44:49.928  W: P: failed to allocate result
(6472) 18:44:49.947  W: P: failed to allocate result
(6472) 18:44:49.967  W: P: failed to allocate result
(6472) 18:44:49.998  W: P: failed to allocate result
(6472) 18:44:50.019  W: P: failed to allocate result
(6472) 18:44:50.050  W: P: failed to allocate result
(6472) 18:44:50.069  W: P: failed to allocate result
(6472) 18:44:50.107  W: P: failed to allocate result
(6472) 18:44:50.127  W: P: failed to allocate result
(6472) 18:44:50.145  W: P: failed to allocate result
(6472) 18:44:50.175  W: P: failed to allocate result
(6472) 18:44:50.194  W: P: failed to allocate result
(6472) 18:44:50.224  W: P: failed to allocate result
(6472) 18:44:50.242  W: P: failed to allocate result
(6472) 18:44:50.273  W: P: failed to allocate result
(6472) 18:44:50.292  W: P: failed to allocate result
(6472) 18:44:50.323  W: P: failed to allocate result
(6472) 18:44:50.341  W: P: failed to allocate result
(6472) 18:44:50.373  W: P: failed to allocate result
(6472) 18:44:50.391  W: P: failed to allocate result
(6472) 18:44:50.422  W: P: failed to allocate result
(6472) 18:44:50.471  W: P: failed to allocate result
(6472) 18:44:50.474  W: P: failed to allocate result
(6472) 18:44:50.491  W: P: failed to allocate result
(6472) 18:44:50.527  W: P: failed to allocate result
(6472) 18:44:50.547  W: P: failed to allocate result
(6472) 18:44:50.581  W: P: failed to allocate result
(6472) 18:44:50.613  W: P: failed to allocate result
(6472) 18:44:50.632  W: P: failed to allocate result
(6472) 18:44:50.652  W: P: failed to allocate result
(6472) 18:44:50.672  W: P: failed to allocate result
(6472) 18:44:50.690  W: P: failed to allocate result
(6472) 18:44:50.723  W: P: failed to allocate result
(6472) 18:44:50.743  W: P: failed to allocate result
(6472) 18:44:50.762  W: P: failed to allocate result
(6472) 18:44:50.794  W: P: failed to allocate result
(6472) 18:44:50.816  W: P: failed to allocate result
(6472) 18:44:50.848  W: P: failed to allocate result
(6472) 18:44:50.867  W: P: failed to allocate result
(6472) 18:44:50.899  W: P: failed to allocate result
(6472) 18:44:50.934  W: P: failed to allocate result
(6472) 18:44:50.953  W: P: failed to allocate result
(6472) 18:44:50.972  W: P: failed to allocate result
(6472) 18:44:50.992  W: P: failed to allocate result
(6472) 18:44:51.026  W: P: failed to allocate result
(6472) 18:44:51.044  W: P: failed to allocate result
(6472) 18:44:51.078  W: P: failed to allocate result
(6472) 18:44:51.099  W: P: failed to allocate result
(6472) 18:44:51.117  W: P: failed to allocate result
(6472) 18:44:51.138  W: P: failed to allocate result
(6472) 18:44:51.172  W: P: failed to allocate result
(6472) 18:44:51.194  W: P: failed to allocate result
(6472) 18:44:51.216  W: P: failed to allocate result
(6472) 18:44:51.236  W: P: failed to allocate result
(6472) 18:44:51.273  W: P: failed to allocate result
(6472) 18:44:51.293  W: P: failed to allocate result
(6472) 18:44:51.311  W: P: failed to allocate result
(6472) 18:44:51.330  W: P: failed to allocate result
(6472) 18:44:51.376  W: P: failed to allocate result
(6472) 18:44:51.396  W: P: failed to allocate result
(6472) 18:44:51.415  W: P: failed to allocate result
(6472) 18:44:51.435  W: P: failed to allocate result
(6472) 18:44:51.469  W: P: failed to allocate result
(6472) 18:44:51.489  W: P: failed to allocate result
(6472) 18:44:51.509  W: P: failed to allocate result
(6472) 18:44:51.532  W: P: failed to allocate result
(6472) 18:44:51.568  W: P: failed to allocate result
(6472) 18:44:51.588  W: P: failed to allocate result
(6472) 18:44:51.608  W: P: failed to allocate result
(6472) 18:44:51.644  W: P: failed to allocate result
(6472) 18:44:51.670  W: P: failed to allocate result
(6472) 18:44:51.692  W: P: failed to allocate result
(6472) 18:44:51.713  W: P: failed to allocate result
(6472) 18:44:51.733  W: P: failed to allocate result
(6472) 18:44:51.772  W: P: failed to allocate result
(6472) 18:44:51.793  W: P: failed to allocate result
(6472) 18:44:51.813  W: P: failed to allocate result
(6472) 18:44:51.831  W: P: failed to allocate result
(6472) 18:44:51.867  W: P: failed to allocate result
(6472) 18:44:51.890  W: P: failed to allocate result
(6472) 18:44:51.910  W: P: failed to allocate result
(6472) 18:44:51.930  W: P: failed to allocate result
(6472) 18:44:51.968  W: P: failed to allocate result
(6472) 18:44:51.989  W: P: failed to allocate result
(6472) 18:44:52.008  W: P: failed to allocate result
(6472) 18:44:52.030  W: P: failed to allocate result
(6472) 18:44:52.070  W: P: failed to allocate result
(6472) 18:44:52.092  W: P: failed to allocate result
(6472) 18:44:52.114  W: P: failed to allocate result
(6472) 18:44:52.136  W: P: failed to allocate result
(6472) 18:44:52.171  W: P: failed to allocate result
(6472) 18:44:52.195  W: P: failed to allocate result
(6472) 18:44:52.230  W: P: failed to allocate result
(6472) 18:44:52.253  W: P: failed to allocate result
(6472) 18:44:52.273  W: P: failed to allocate result
(6472) 18:44:52.294  W: P: failed to allocate result
(6472) 18:44:52.315  W: P: failed to allocate result
(6472) 18:44:52.335  W: P: failed to allocate result
(6472) 18:44:52.357  W: P: failed to allocate result
(6472) 18:44:52.378  W: P: failed to allocate result
(6472) 18:44:52.418  W: P: failed to allocate result
(6472) 18:44:52.440  W: P: failed to allocate result
(6472) 18:44:52.461  W: P: failed to allocate result
(6472) 18:44:52.485  W: P: failed to allocate result
(6472) 18:44:52.533  W: P: failed to allocate result
(6472) 18:44:52.536  W: P: failed to allocate result
(6472) 18:44:52.576  W: P: failed to allocate result
(6472) 18:44:52.601  W: P: failed to allocate result
(6472) 18:44:52.624  W: P: failed to allocate result
(6472) 18:44:52.663  W: P: failed to allocate result
(6472) 18:44:52.689  W: P: failed to allocate result
(6472) 18:44:52.712  W: P: failed to allocate result
(6472) 18:44:52.749  W: P: failed to allocate result
(6472) 18:44:52.772  W: P: failed to allocate result
(6472) 18:44:52.798  W: P: failed to allocate result
(6472) 18:44:52.821  W: P: failed to allocate result
(6472) 18:44:52.847  W: P: failed to allocate result
(6472) 18:44:52.871  W: P: failed to allocate result
(6472) 18:44:52.896  W: P: failed to allocate result
(6472) 18:44:52.924  W: P: failed to allocate result
(6472) 18:44:52.948  W: P: failed to allocate result
(6472) 18:44:52.988  W: P: failed to allocate result
(6472) 18:44:53.016  W: P: failed to allocate result
(6472) 18:44:53.040  W: P: failed to allocate result
(6472) 18:44:53.062  W: P: failed to allocate result
(6472) 18:44:53.086  W: P: failed to allocate result
(6472) 18:44:53.110  W: P: failed to allocate result
(6472) 18:44:53.137  W: P: failed to allocate result
(6472) 18:44:53.158  W: P: failed to allocate result
(6472) 18:44:53.180  W: P: failed to allocate result
(6472) 18:44:53.206  W: P: failed to allocate result
(6472) 18:44:53.229  W: P: failed to allocate result
(6472) 18:44:53.255  W: P: failed to allocate result
(6472) 18:44:53.279  W: P: failed to allocate result
(6472) 18:44:53.304  W: P: failed to allocate result
(6472) 18:44:53.327  W: P: failed to allocate result
(6472) 18:44:53.350  W: P: failed to allocate result
(6472) 18:44:53.375  W: P: failed to allocate result
(6472) 18:44:53.401  W: P: failed to allocate result
(6472) 18:44:53.426  W: P: failed to allocate result
(6472) 18:44:53.452  W: P: failed to allocate result
(6472) 18:44:53.478  W: P: failed to allocate result
(6472) 18:44:53.509  W: P: failed to allocate result
(6472) 18:44:53.548  W: P: failed to allocate result
(6472) 18:44:53.573  W: P: failed to allocate result
(6472) 18:44:53.599  W: P: failed to allocate result
(6472) 18:44:53.622  W: P: failed to allocate result
(6472) 18:44:53.647  W: P: failed to allocate result
(6472) 18:44:53.705  W: P: failed to allocate result
(6472) 18:44:53.739  W: P: failed to allocate result
(6472) 18:44:53.763  W: P: failed to allocate result
(6472) 18:44:53.791  W: P: failed to allocate result
(6472) 18:44:53.818  W: P: failed to allocate result
(6472) 18:44:53.856  W: P: failed to allocate result
(6472) 18:44:53.880  W: P: failed to allocate result
(6472) 18:44:53.904  W: P: failed to allocate result
(6472) 18:44:53.943  W: P: failed to allocate result
(6472) 18:44:53.969  W: P: failed to allocate result
(6472) 18:44:53.994  W: P: failed to allocate result
(6472) 18:44:54.020  W: P: failed to allocate result
(6472) 18:44:54.042  W: P: failed to allocate result
(6472) 18:44:54.066  W: P: failed to allocate result
(6472) 18:44:54.089  W: P: failed to allocate result
(6472) 18:44:54.114  W: P: failed to allocate result
(6472) 18:44:54.162  W: P: failed to allocate result
(6472) 18:44:54.173  W: P: failed to allocate result
(6472) 18:44:54.195  W: P: failed to allocate result
(6472) 18:44:54.216  W: P: failed to allocate result
(6472) 18:44:54.238  W: P: failed to allocate result
(6472) 18:44:54.260  W: P: failed to allocate result
(6472) 18:44:54.283  W: P: failed to allocate result
(6472) 18:44:54.306  W: P: failed to allocate result
(6472) 18:44:54.327  W: P: failed to allocate result
(6472) 18:44:54.349  W: P: failed to allocate result
(6472) 18:44:54.372  W: P: failed to allocate result
(6472) 18:44:54.395  W: P: failed to allocate result
(6472) 18:44:54.416  W: P: failed to allocate result
(6472) 18:44:54.439  W: P: failed to allocate result
(6472) 18:44:54.460  W: P: failed to allocate result
(6472) 18:44:54.482  W: P: failed to allocate result
(6472) 18:44:54.504  W: P: failed to allocate result
(6472) 18:44:54.524  W: P: failed to allocate result
(6472) 18:44:54.545  W: P: failed to allocate result
(6472) 18:44:54.564  W: P: failed to allocate result
(6472) 18:44:54.600  W: P: failed to allocate result
(6472) 18:44:54.637  W: P: failed to allocate result
(6472) 18:44:54.730  W: P: failed to allocate result
(6472) 18:44:54.756  W: P: failed to allocate result
(6472) 18:44:54.778  W: P: failed to allocate result
(6472) 18:44:54.802  W: P: failed to allocate result
(6472) 18:44:54.824  W: P: failed to allocate result
(6472) 18:44:54.845  W: P: failed to allocate result
(6472) 18:44:54.866  W: P: failed to allocate result
(6472) 18:44:54.887  W: P: failed to allocate result
(6472) 18:44:54.906  W: P: failed to allocate result
(6472) 18:44:54.925  W: P: failed to allocate result
(6472) 18:44:54.944  W: P: failed to allocate result
(6472) 18:44:54.963  W: P: failed to allocate result
(6472) 18:44:54.984  W: P: failed to allocate result
(6472) 18:44:55.002  W: P: failed to allocate result
(6472) 18:44:55.021  W: P: failed to allocate result
(6472) 18:44:55.048  W: P: failed to allocate result
(6472) 18:44:55.069  W: P: failed to allocate result
(6472) 18:44:55.095  W: P: failed to allocate result
(6472) 18:44:55.116  W: P: failed to allocate result
(6472) 18:44:55.157  W: P: failed to allocate result
(6472) 18:44:55.180  W: P: failed to allocate result
(6472) 18:44:55.229  W: P: failed to allocate result
(6472) 18:44:55.233  W: P: failed to allocate result
(6472) 18:44:55.248  W: P: failed to allocate result
(6472) 18:44:55.273  W: P: failed to allocate result
(6472) 18:44:55.335  W: P: failed to allocate result
(6472) 18:44:55.358  W: P: failed to allocate result
(6472) 18:44:55.381  W: P: failed to allocate result
(6472) 18:44:55.406  W: P: failed to allocate result
(6472) 18:44:55.427  W: P: failed to allocate result
(6472) 18:44:55.455  W: P: failed to allocate result
(6472) 18:44:55.480  W: P: failed to allocate result
(6472) 18:44:55.504  W: P: failed to allocate result
(6472) 18:44:55.525  W: P: failed to allocate result
(6472) 18:44:55.545  W: P: failed to allocate result
(6472) 18:44:55.567  W: P: failed to allocate result
(6472) 18:44:55.590  W: P: failed to allocate result
(6472) 18:44:55.610  W: P: failed to allocate result
(6472) 18:44:55.647  W: P: failed to allocate result
(6472) 18:44:55.671  W: P: failed to allocate result
(6472) 18:44:55.695  W: P: failed to allocate result
(6472) 18:44:55.718  W: P: failed to allocate result
(17996) 18:44:56.504  d: [ResourceCollection] destroyed
(6472) 18:44:56.961  d: P: finish
(17996) 18:44:57.003  d: ~DumyFemaleMaleAssistEffectFlashConnection()
(17996) 18:44:57.004  d: ~DumyFemaleMaleAssistEffectFlashConnection()
(17996) 18:44:57.716  d: Start HwInput::~HwInput
(17996) 18:44:57.716  d: ComPtr: Free 14ef6d4 DEC
(17996) 18:44:57.717  d: ComPtr: Free 14f975c DEC
(17996) 18:44:57.719  d: ComPtr: Free 14f829c DEC
(17996) 18:44:57.720  d: Start HwInput::~HwInput OK
(17996) 18:44:57.736  d: [ResourceCollection] destroyed
(17996) 18:44:58.764  d: NotifyDeviceLost
(17996) 18:44:58.764  d: NotifyDeviceDelete
(17996) 18:44:58.764  d: releasing renderer...
now we are NOT able to render  :)

